Data,SELIC
02/01/2017,50788
03/01/2017,50788
04/01/2017,50788
05/01/2017,50788
06/01/2017,50788
09/01/2017,50788
10/01/2017,50788
11/01/2017,50788
12/01/2017,48159
13/01/2017,48159
16/01/2017,48159
17/01/2017,48159
18/01/2017,48159
19/01/2017,48159
20/01/2017,48159
23/01/2017,48159
24/01/2017,48159
25/01/2017,48159
26/01/2017,48159
27/01/2017,48159
30/01/2017,48159
31/01/2017,48159
01/02/2017,48159
02/02/2017,48159
03/02/2017,48159
06/02/2017,48159
07/02/2017,48159
08/02/2017,48159
09/02/2017,48159
10/02/2017,48159
13/02/2017,48159
14/02/2017,48159
15/02/2017,48159
16/02/2017,48159
17/02/2017,48159
20/02/2017,48159
21/02/2017,48159
22/02/2017,48159
23/02/2017,45513
24/02/2017,45513
01/03/2017,45513
02/03/2017,45513
03/03/2017,45513
06/03/2017,45513
07/03/2017,45513
08/03/2017,45513
09/03/2017,45513
10/03/2017,45513
13/03/2017,45513
14/03/2017,45513
15/03/2017,45513
16/03/2017,45513
17/03/2017,45513
20/03/2017,45513
21/03/2017,45513
22/03/2017,45513
23/03/2017,45513
24/03/2017,45513
27/03/2017,45513
28/03/2017,45513
29/03/2017,45513
30/03/2017,45513
31/03/2017,45513
03/04/2017,45513
04/04/2017,45513
05/04/2017,45513
06/04/2017,45513
07/04/2017,45513
10/04/2017,45513
11/04/2017,45513
12/04/2017,45513
13/04/2017,41957
17/04/2017,41957
18/04/2017,41957
19/04/2017,41957
20/04/2017,41957
24/04/2017,41957
25/04/2017,41957
26/04/2017,41957
27/04/2017,41957
28/04/2017,41957
02/05/2017,41957
03/05/2017,41957
04/05/2017,41957
05/05/2017,41957
08/05/2017,41957
09/05/2017,41957
10/05/2017,41957
11/05/2017,41957
12/05/2017,41957
15/05/2017,41957
16/05/2017,41957
17/05/2017,41957
18/05/2017,41957
19/05/2017,41957
22/05/2017,41957
23/05/2017,41957
24/05/2017,41957
25/05/2017,41957
26/05/2017,41957
29/05/2017,41957
30/05/2017,41957
31/05/2017,41957
01/06/2017,38370
02/06/2017,38370
05/06/2017,38370
06/06/2017,38370
07/06/2017,38370
08/06/2017,38370
09/06/2017,38370
12/06/2017,38370
13/06/2017,38370
14/06/2017,38370
16/06/2017,38370
19/06/2017,38370
20/06/2017,38370
21/06/2017,38370
22/06/2017,38370
23/06/2017,38370
26/06/2017,38370
27/06/2017,38370
28/06/2017,38370
29/06/2017,38370
30/06/2017,38370
03/07/2017,38370
04/07/2017,38370
05/07/2017,38370
06/07/2017,38370
07/07/2017,38370
10/07/2017,38370
11/07/2017,38370
12/07/2017,38370
13/07/2017,38370
14/07/2017,38370
17/07/2017,38370
18/07/2017,38370
19/07/2017,38370
20/07/2017,38370
21/07/2017,38370
24/07/2017,38370
25/07/2017,38370
26/07/2017,38370
27/07/2017,34749
28/07/2017,34749
31/07/2017,34749
01/08/2017,34749
02/08/2017,34749
03/08/2017,34749
04/08/2017,34749
07/08/2017,34749
08/08/2017,34749
09/08/2017,34749
10/08/2017,34749
11/08/2017,34749
14/08/2017,34749
15/08/2017,34749
16/08/2017,34749
17/08/2017,34749
18/08/2017,34749
21/08/2017,34749
22/08/2017,34749
23/08/2017,34749
24/08/2017,34749
25/08/2017,34749
28/08/2017,34749
29/08/2017,34749
30/08/2017,34749
31/08/2017,34749
01/09/2017,34749
04/09/2017,34749
05/09/2017,34749
06/09/2017,34749
08/09/2017,31096
11/09/2017,31096
12/09/2017,31096
13/09/2017,31096
14/09/2017,31096
15/09/2017,31096
18/09/2017,31096
19/09/2017,31096
20/09/2017,31096
21/09/2017,31096
22/09/2017,31096
25/09/2017,31096
26/09/2017,31096
27/09/2017,31096
28/09/2017,31096
29/09/2017,31096
02/10/2017,31096
03/10/2017,31096
04/10/2017,31096
05/10/2017,31096
06/10/2017,31096
09/10/2017,31096
10/10/2017,31096
11/10/2017,31096
13/10/2017,31096
16/10/2017,31096
17/10/2017,31096
18/10/2017,31096
19/10/2017,31096
20/10/2017,31096
23/10/2017,31096
24/10/2017,31096
25/10/2017,31096
26/10/2017,28333
27/10/2017,28333
30/10/2017,28333
31/10/2017,28333
01/11/2017,28333
03/11/2017,28333
06/11/2017,28333
07/11/2017,28333
08/11/2017,28333
09/11/2017,28333
10/11/2017,28333
13/11/2017,28333
14/11/2017,28333
16/11/2017,28333
17/11/2017,28333
20/11/2017,28333
21/11/2017,28333
22/11/2017,28333
23/11/2017,28333
24/11/2017,28333
27/11/2017,28333
28/11/2017,28333
29/11/2017,28333
30/11/2017,28333
01/12/2017,28333
04/12/2017,28333
05/12/2017,28333
06/12/2017,28333
07/12/2017,26481
08/12/2017,26481
11/12/2017,26481
12/12/2017,26481
13/12/2017,26481
14/12/2017,26481
15/12/2017,26481
18/12/2017,26481
19/12/2017,26481
20/12/2017,26481
21/12/2017,26481
22/12/2017,26481
26/12/2017,26481
27/12/2017,26481
28/12/2017,26481
29/12/2017,26481
02/01/2018,26481
03/01/2018,26481
04/01/2018,26481
05/01/2018,26481
08/01/2018,26481
09/01/2018,26481
10/01/2018,26481
11/01/2018,26481
12/01/2018,26481
15/01/2018,26481
16/01/2018,26481
17/01/2018,26481
18/01/2018,26481
19/01/2018,26481
22/01/2018,26481
23/01/2018,26481
24/01/2018,26481
25/01/2018,26481
26/01/2018,26481
29/01/2018,26481
30/01/2018,26481
31/01/2018,26481
01/02/2018,26481
02/02/2018,26481
05/02/2018,26481
06/02/2018,26481
07/02/2018,26481
08/02/2018,25552
09/02/2018,25552
14/02/2018,25552
15/02/2018,25552
16/02/2018,25552
19/02/2018,25552
20/02/2018,25552
21/02/2018,25552
22/02/2018,25552
23/02/2018,25552
26/02/2018,25552
27/02/2018,25552
28/02/2018,25552
01/03/2018,25552
02/03/2018,25552
05/03/2018,25552
06/03/2018,25552
07/03/2018,25552
08/03/2018,25552
09/03/2018,25552
12/03/2018,25552
13/03/2018,25552
14/03/2018,25552
15/03/2018,25552
16/03/2018,25552
19/03/2018,25552
20/03/2018,25552
21/03/2018,25552
22/03/2018,24620
23/03/2018,24620
26/03/2018,24620
27/03/2018,24620
28/03/2018,24620
29/03/2018,24620
02/04/2018,24620
03/04/2018,24620
04/04/2018,24620
05/04/2018,24620
06/04/2018,24620
09/04/2018,24620
10/04/2018,24620
11/04/2018,24620
12/04/2018,24620
13/04/2018,24620
16/04/2018,24620
17/04/2018,24620
18/04/2018,24620
19/04/2018,24620
20/04/2018,24620
23/04/2018,24620
24/04/2018,24620
25/04/2018,24620
26/04/2018,24620
27/04/2018,24620
30/04/2018,24620
02/05/2018,24620
03/05/2018,24620
04/05/2018,24620
07/05/2018,24620
08/05/2018,24620
09/05/2018,24620
10/05/2018,24620
11/05/2018,24620
14/05/2018,24620
15/05/2018,24620
16/05/2018,24620
17/05/2018,24620
18/05/2018,24620
21/05/2018,24620
22/05/2018,24620
23/05/2018,24620
24/05/2018,24620
25/05/2018,24620
28/05/2018,24620
29/05/2018,24620
30/05/2018,24620
01/06/2018,24620
04/06/2018,24620
05/06/2018,24620
06/06/2018,24620
07/06/2018,24620
08/06/2018,24620
11/06/2018,24620
12/06/2018,24620
13/06/2018,24620
14/06/2018,24620
15/06/2018,24620
18/06/2018,24620
19/06/2018,24620
20/06/2018,24620
21/06/2018,24620
22/06/2018,24620
25/06/2018,24620
26/06/2018,24620
27/06/2018,24620
28/06/2018,24620
29/06/2018,24620
02/07/2018,24620
03/07/2018,24620
04/07/2018,24620
05/07/2018,24620
06/07/2018,24620
09/07/2018,24620
10/07/2018,24620
11/07/2018,24620
12/07/2018,24620
13/07/2018,24620
16/07/2018,24620
17/07/2018,24620
18/07/2018,24620
19/07/2018,24620
20/07/2018,24620
23/07/2018,24620
24/07/2018,24620
25/07/2018,24620
26/07/2018,24620
27/07/2018,24620
30/07/2018,24620
31/07/2018,24620
01/08/2018,24620
02/08/2018,24620
03/08/2018,24620
06/08/2018,24620
07/08/2018,24620
08/08/2018,24620
09/08/2018,24620
10/08/2018,24620
13/08/2018,24620
14/08/2018,24620
15/08/2018,24620
16/08/2018,24620
17/08/2018,24620
20/08/2018,24620
21/08/2018,24620
22/08/2018,24620
23/08/2018,24620
24/08/2018,24620
27/08/2018,24620
28/08/2018,24620
29/08/2018,24620
30/08/2018,24620
31/08/2018,24620
03/09/2018,24620
04/09/2018,24620
05/09/2018,24620
06/09/2018,24620
10/09/2018,24620
11/09/2018,24620
12/09/2018,24620
13/09/2018,24620
14/09/2018,24620
17/09/2018,24620
18/09/2018,24620
19/09/2018,24620
20/09/2018,24620
21/09/2018,24620
24/09/2018,24620
25/09/2018,24620
26/09/2018,24620
27/09/2018,24620
28/09/2018,24620
01/10/2018,24620
02/10/2018,24620
03/10/2018,24620
04/10/2018,24620
05/10/2018,24620
08/10/2018,24620
09/10/2018,24620
10/10/2018,24620
11/10/2018,24620
15/10/2018,24620
16/10/2018,24620
17/10/2018,24620
18/10/2018,24620
19/10/2018,24620
22/10/2018,24620
23/10/2018,24620
24/10/2018,24620
25/10/2018,24620
26/10/2018,24620
29/10/2018,24620
30/10/2018,24620
31/10/2018,24620
01/11/2018,24620
05/11/2018,24620
06/11/2018,24620
07/11/2018,24620
08/11/2018,24620
09/11/2018,24620
12/11/2018,24620
13/11/2018,24620
14/11/2018,24620
16/11/2018,24620
19/11/2018,24620
20/11/2018,24620
21/11/2018,24620
22/11/2018,24620
23/11/2018,24620
26/11/2018,24620
27/11/2018,24620
28/11/2018,24620
29/11/2018,24620
30/11/2018,24620
03/12/2018,24620
04/12/2018,24620
05/12/2018,24620
06/12/2018,24620
07/12/2018,24620
10/12/2018,24620
11/12/2018,24620
12/12/2018,24620
13/12/2018,24620
14/12/2018,24620
17/12/2018,24620
18/12/2018,24620
19/12/2018,24620
20/12/2018,24620
21/12/2018,24620
24/12/2018,24620
26/12/2018,24620
27/12/2018,24620
28/12/2018,24620
31/12/2018,24620
02/01/2019,24620
03/01/2019,24620
04/01/2019,24620
07/01/2019,24620
08/01/2019,24620
09/01/2019,24620
10/01/2019,24620
11/01/2019,24620
14/01/2019,24620
15/01/2019,24620
16/01/2019,24620
17/01/2019,24620
18/01/2019,24620
21/01/2019,24620
22/01/2019,24620
23/01/2019,24620
24/01/2019,24620
25/01/2019,24620
28/01/2019,24620
29/01/2019,24620
30/01/2019,24620
31/01/2019,24620
01/02/2019,24620
04/02/2019,24620
05/02/2019,24620
06/02/2019,24620
07/02/2019,24620
08/02/2019,24620
11/02/2019,24620
12/02/2019,24620
13/02/2019,24620
14/02/2019,24620
15/02/2019,24620
18/02/2019,24620
19/02/2019,24620
20/02/2019,24620
21/02/2019,24620
22/02/2019,24620
25/02/2019,24620
26/02/2019,24620
27/02/2019,24620
28/02/2019,24620
01/03/2019,24620
06/03/2019,24620
07/03/2019,24620
08/03/2019,24620
11/03/2019,24620
12/03/2019,24620
13/03/2019,24620
14/03/2019,24620
15/03/2019,24620
18/03/2019,24620
19/03/2019,24620
20/03/2019,24620
21/03/2019,24620
22/03/2019,24620
25/03/2019,24620
26/03/2019,24620
27/03/2019,24620
28/03/2019,24620
29/03/2019,24620
01/04/2019,24620
02/04/2019,24620
03/04/2019,24620
04/04/2019,24620
05/04/2019,24620
08/04/2019,24620
09/04/2019,24620
10/04/2019,24620
11/04/2019,24620
12/04/2019,24620
15/04/2019,24620
16/04/2019,24620
17/04/2019,24620
18/04/2019,24620
22/04/2019,24620
23/04/2019,24620
24/04/2019,24620
25/04/2019,24620
26/04/2019,24620
29/04/2019,24620
30/04/2019,24620
02/05/2019,24620
03/05/2019,24620
06/05/2019,24620
07/05/2019,24620
08/05/2019,24620
09/05/2019,24620
10/05/2019,24620
13/05/2019,24620
14/05/2019,24620
15/05/2019,24620
16/05/2019,24620
17/05/2019,24620
20/05/2019,24620
21/05/2019,24620
22/05/2019,24620
23/05/2019,24620
24/05/2019,24620
27/05/2019,24620
28/05/2019,24620
29/05/2019,24620
30/05/2019,24620
31/05/2019,24620
03/06/2019,24620
04/06/2019,24620
05/06/2019,24620
06/06/2019,24620
07/06/2019,24620
10/06/2019,24620
11/06/2019,24620
12/06/2019,24620
13/06/2019,24620
14/06/2019,24620
17/06/2019,24620
18/06/2019,24620
19/06/2019,24620
21/06/2019,24620
24/06/2019,24620
25/06/2019,24620
26/06/2019,24620
27/06/2019,24620
28/06/2019,24620
01/07/2019,24620
02/07/2019,24620
03/07/2019,24620
04/07/2019,24620
05/07/2019,24620
08/07/2019,24620
09/07/2019,24620
10/07/2019,24620
11/07/2019,24620
12/07/2019,24620
15/07/2019,24620
16/07/2019,24620
17/07/2019,24620
18/07/2019,24620
19/07/2019,24620
22/07/2019,24620
23/07/2019,24620
24/07/2019,24620
25/07/2019,24620
26/07/2019,24620
29/07/2019,24620
30/07/2019,24620
31/07/2019,24620
01/08/2019,22751
02/08/2019,22751
05/08/2019,22751
06/08/2019,22751
07/08/2019,22751
08/08/2019,22751
09/08/2019,22751
12/08/2019,22751
13/08/2019,22751
14/08/2019,22751
15/08/2019,22751
16/08/2019,22751
19/08/2019,22751
20/08/2019,22751
21/08/2019,22751
22/08/2019,22751
23/08/2019,22751
26/08/2019,22751
27/08/2019,22751
28/08/2019,22751
29/08/2019,22751
30/08/2019,22751
02/09/2019,22751
03/09/2019,22751
04/09/2019,22751
05/09/2019,22751
06/09/2019,22751
09/09/2019,22751
10/09/2019,22751
11/09/2019,22751
12/09/2019,22751
13/09/2019,22751
16/09/2019,22751
17/09/2019,22751
18/09/2019,22751
19/09/2019,20872
20/09/2019,20872
23/09/2019,20872
24/09/2019,20872
25/09/2019,20872
26/09/2019,20872
27/09/2019,20872
30/09/2019,20872
01/10/2019,20872
02/10/2019,20872
03/10/2019,20872
04/10/2019,20872
07/10/2019,20872
08/10/2019,20872
09/10/2019,20872
10/10/2019,20872
11/10/2019,20872
14/10/2019,20872
15/10/2019,20872
16/10/2019,20872
17/10/2019,20872
18/10/2019,20872
21/10/2019,20872
22/10/2019,20872
23/10/2019,20872
24/10/2019,20872
25/10/2019,20872
28/10/2019,20872
29/10/2019,20872
30/10/2019,20872
31/10/2019,18985
01/11/2019,18985
04/11/2019,18985
05/11/2019,18985
06/11/2019,18985
07/11/2019,18985
08/11/2019,18985
11/11/2019,18985
12/11/2019,18985
13/11/2019,18985
14/11/2019,18985
18/11/2019,18985
19/11/2019,18985
20/11/2019,18985
21/11/2019,18985
22/11/2019,18985
25/11/2019,18985
26/11/2019,18985
27/11/2019,18985
28/11/2019,18985
29/11/2019,18985
02/12/2019,18985
03/12/2019,18985
04/12/2019,18985
05/12/2019,18985
06/12/2019,18985
09/12/2019,18985
10/12/2019,18985
11/12/2019,18985
12/12/2019,17089
13/12/2019,17089
16/12/2019,17089
17/12/2019,17089
18/12/2019,17089
19/12/2019,17089
20/12/2019,17089
23/12/2019,17089
24/12/2019,17089
26/12/2019,17089
27/12/2019,17089
30/12/2019,17089
31/12/2019,17089
02/01/2020,17089
03/01/2020,17089
06/01/2020,17089
07/01/2020,17089
08/01/2020,17089
09/01/2020,17089
10/01/2020,17089
13/01/2020,17089
14/01/2020,17089
15/01/2020,17089
16/01/2020,17089
17/01/2020,17089
20/01/2020,17089
21/01/2020,17089
22/01/2020,17089
23/01/2020,17089
24/01/2020,17089
27/01/2020,17089
28/01/2020,17089
29/01/2020,17089
30/01/2020,17089
31/01/2020,17089
03/02/2020,17089
04/02/2020,17089
05/02/2020,17089
06/02/2020,16137
07/02/2020,16137
10/02/2020,16137
11/02/2020,16137
12/02/2020,16137
13/02/2020,16137
14/02/2020,16137
17/02/2020,16137
18/02/2020,16137
19/02/2020,16137
20/02/2020,16137
21/02/2020,16137
26/02/2020,16137
27/02/2020,16137
28/02/2020,16137
02/03/2020,16137
03/03/2020,16137
04/03/2020,16137
05/03/2020,16137
06/03/2020,16137
09/03/2020,16137
10/03/2020,16137
11/03/2020,16137
12/03/2020,16137
13/03/2020,16137
16/03/2020,16137
17/03/2020,16137
18/03/2020,16137
19/03/2020,14227
20/03/2020,14227
23/03/2020,14227
24/03/2020,14227
25/03/2020,14227
26/03/2020,14227
27/03/2020,14227
30/03/2020,14227
31/03/2020,14227
01/04/2020,14227
02/04/2020,14227
03/04/2020,14227
06/04/2020,14227
07/04/2020,14227
08/04/2020,14227
09/04/2020,14227
13/04/2020,14227
14/04/2020,14227
15/04/2020,14227
16/04/2020,14227
17/04/2020,14227
20/04/2020,14227
22/04/2020,14227
23/04/2020,14227
24/04/2020,14227
27/04/2020,14227
28/04/2020,14227
29/04/2020,14227
30/04/2020,14227
04/05/2020,14227
05/05/2020,14227
06/05/2020,14227
07/05/2020,11345
08/05/2020,11345
11/05/2020,11345
12/05/2020,11345
13/05/2020,11345
14/05/2020,11345
15/05/2020,11345
18/05/2020,11345
19/05/2020,11345
20/05/2020,11345
21/05/2020,11345
22/05/2020,11345
25/05/2020,11345
26/05/2020,11345
27/05/2020,11345
28/05/2020,11345
29/05/2020,11345
01/06/2020,11345
02/06/2020,11345
03/06/2020,11345
04/06/2020,11345
05/06/2020,11345
08/06/2020,11345
09/06/2020,11345
10/06/2020,11345
12/06/2020,11345
15/06/2020,11345
16/06/2020,11345
17/06/2020,11345
18/06/2020,8442
19/06/2020,8442
22/06/2020,8442
23/06/2020,8442
24/06/2020,8442
25/06/2020,8442
26/06/2020,8442
29/06/2020,8442
30/06/2020,8442
01/07/2020,8442
02/07/2020,8442
03/07/2020,8442
06/07/2020,8442
07/07/2020,8442
08/07/2020,8442
09/07/2020,8442
10/07/2020,8442
13/07/2020,8442
14/07/2020,8442
15/07/2020,8442
16/07/2020,8442
17/07/2020,8442
20/07/2020,8442
21/07/2020,8442
22/07/2020,8442
23/07/2020,8442
24/07/2020,8442
27/07/2020,8442
28/07/2020,8442
29/07/2020,8442
30/07/2020,8442
31/07/2020,8442
03/08/2020,8442
04/08/2020,8442
05/08/2020,8442
06/08/2020,7469
07/08/2020,7469
10/08/2020,7469
11/08/2020,7469
12/08/2020,7469
13/08/2020,7469
14/08/2020,7469
17/08/2020,7469
18/08/2020,7469
19/08/2020,7469
20/08/2020,7469
21/08/2020,7469
24/08/2020,7469
25/08/2020,7469
26/08/2020,7469
27/08/2020,7469
28/08/2020,7469
31/08/2020,7469
01/09/2020,7469
02/09/2020,7469
03/09/2020,7469
04/09/2020,7469
08/09/2020,7469
09/09/2020,7469
10/09/2020,7469
11/09/2020,7469
14/09/2020,7469
15/09/2020,7469
16/09/2020,7469
17/09/2020,7469
18/09/2020,7469
21/09/2020,7469
22/09/2020,7469
23/09/2020,7469
24/09/2020,7469
25/09/2020,7469
28/09/2020,7469
29/09/2020,7469
30/09/2020,7469
01/10/2020,7469
02/10/2020,7469
05/10/2020,7469
06/10/2020,7469
07/10/2020,7469
08/10/2020,7469
09/10/2020,7469
13/10/2020,7469
14/10/2020,7469
15/10/2020,7469
16/10/2020,7469
19/10/2020,7469
20/10/2020,7469
21/10/2020,7469
22/10/2020,7469
23/10/2020,7469
26/10/2020,7469
27/10/2020,7469
28/10/2020,7469
29/10/2020,7469
30/10/2020,7469
03/11/2020,7469
04/11/2020,7469
05/11/2020,7469
06/11/2020,7469
09/11/2020,7469
10/11/2020,7469
11/11/2020,7469
12/11/2020,7469
13/11/2020,7469
16/11/2020,7469
17/11/2020,7469
18/11/2020,7469
19/11/2020,7469
20/11/2020,7469
23/11/2020,7469
24/11/2020,7469
25/11/2020,7469
26/11/2020,7469
27/11/2020,7469
30/11/2020,7469
01/12/2020,7469
02/12/2020,7469
03/12/2020,7469
04/12/2020,7469
07/12/2020,7469
08/12/2020,7469
09/12/2020,7469
10/12/2020,7469
11/12/2020,7469
14/12/2020,7469
15/12/2020,7469
16/12/2020,7469
17/12/2020,7469
18/12/2020,7469
21/12/2020,7469
22/12/2020,7469
23/12/2020,7469
24/12/2020,7469
28/12/2020,7469
29/12/2020,7469
30/12/2020,7469
31/12/2020,7469
04/01/2021,7469
05/01/2021,7469
06/01/2021,7469
07/01/2021,7469
08/01/2021,7469
11/01/2021,7469
12/01/2021,7469
13/01/2021,7469
14/01/2021,7469
15/01/2021,7469
18/01/2021,7469
19/01/2021,7469
20/01/2021,7469
21/01/2021,7469
22/01/2021,7469
25/01/2021,7469
26/01/2021,7469
27/01/2021,7469
28/01/2021,7469
29/01/2021,7469
01/02/2021,7469
02/02/2021,7469
03/02/2021,7469
04/02/2021,7469
05/02/2021,7469
08/02/2021,7469
09/02/2021,7469
10/02/2021,7469
11/02/2021,7469
12/02/2021,7469
17/02/2021,7469
18/02/2021,7469
19/02/2021,7469
22/02/2021,7469
23/02/2021,7469
24/02/2021,7469
25/02/2021,7469
26/02/2021,7469
01/03/2021,7469
02/03/2021,7469
03/03/2021,7469
04/03/2021,7469
05/03/2021,7469
08/03/2021,7469
09/03/2021,7469
10/03/2021,7469
11/03/2021,7469
12/03/2021,7469
15/03/2021,7469
16/03/2021,7469
17/03/2021,7469
18/03/2021,10379
19/03/2021,10379
22/03/2021,10379
23/03/2021,10379
24/03/2021,10379
25/03/2021,10379
26/03/2021,10379
29/03/2021,10379
30/03/2021,10379
31/03/2021,10379
01/04/2021,10379
05/04/2021,10379
06/04/2021,10379
07/04/2021,10379
08/04/2021,10379
09/04/2021,10379
12/04/2021,10379
13/04/2021,10379
14/04/2021,10379
15/04/2021,10379
16/04/2021,10379
19/04/2021,10379
20/04/2021,10379
22/04/2021,10379
23/04/2021,10379
26/04/2021,10379
27/04/2021,10379
28/04/2021,10379
29/04/2021,10379
30/04/2021,10379
03/05/2021,10379
04/05/2021,10379
05/05/2021,10379
06/05/2021,13269
07/05/2021,13269
10/05/2021,13269
11/05/2021,13269
12/05/2021,13269
13/05/2021,13269
14/05/2021,13269
17/05/2021,13269
18/05/2021,13269
19/05/2021,13269
20/05/2021,13269
21/05/2021,13269
24/05/2021,13269
25/05/2021,13269
26/05/2021,13269
27/05/2021,13269
28/05/2021,13269
31/05/2021,13269
01/06/2021,13269
02/06/2021,13269
04/06/2021,13269
07/06/2021,13269
08/06/2021,13269
09/06/2021,13269
10/06/2021,13269
11/06/2021,13269
14/06/2021,13269
15/06/2021,13269
16/06/2021,13269
17/06/2021,16137
18/06/2021,16137
21/06/2021,16137
22/06/2021,16137
23/06/2021,16137
24/06/2021,16137
25/06/2021,16137
28/06/2021,16137
29/06/2021,16137
30/06/2021,16137
01/07/2021,16137
02/07/2021,16137
05/07/2021,16137
06/07/2021,16137
07/07/2021,16137
08/07/2021,16137
09/07/2021,16137
12/07/2021,16137
13/07/2021,16137
14/07/2021,16137
15/07/2021,16137
16/07/2021,16137
19/07/2021,16137
20/07/2021,16137
21/07/2021,16137
22/07/2021,16137
23/07/2021,16137
26/07/2021,16137
27/07/2021,16137
28/07/2021,16137
29/07/2021,16137
30/07/2021,16137
02/08/2021,16137
03/08/2021,16137
04/08/2021,16137
05/08/2021,19930
06/08/2021,19930
09/08/2021,19930
10/08/2021,19930
11/08/2021,19930
12/08/2021,19930
13/08/2021,19930
16/08/2021,19930
17/08/2021,19930
18/08/2021,19930
19/08/2021,19930
20/08/2021,19930
23/08/2021,19930
24/08/2021,19930
25/08/2021,19930
26/08/2021,19930
27/08/2021,19930
30/08/2021,19930
31/08/2021,19930
01/09/2021,19930
02/09/2021,19930
03/09/2021,19930
06/09/2021,19930
Fonte,
